double_matchings,bits_recovered,bits,%,time
141.0,2086.0,2086.0,1.0,7.0635826587677
102.0,908.0,908.0,1.0,3.1825978755950928
123.0,2472.0,2472.0,1.0,4.629955768585205
56.0,400.0,400.0,1.0,1.5532145500183105
74.0,664.0,664.0,1.0,2.2257795333862305
55.0,206.0,206.0,1.0,1.688066005706787
46.0,246.0,246.0,1.0,1.3307199478149414
52.0,348.0,348.0,1.0,2.300722599029541
99.0,1064.0,1064.0,1.0,5.095927715301514
13.0,16.0,16.0,1.0,0.333981990814209
54.0,310.0,310.0,1.0,1.4784388542175293
97.0,1596.0,1596.0,1.0,4.592873811721802
56.0,370.0,370.0,1.0,1.9219071865081787
70.0,900.0,900.0,1.0,3.2481918334960938
24.0,54.0,54.0,1.0,0.7275581359863281
63.0,250.0,250.0,1.0,2.4808456897735596
50.0,262.0,262.0,1.0,1.9576053619384766
68.0,408.0,408.0,1.0,1.981241226196289
72.0,480.0,480.0,1.0,2.3989665508270264
52.0,518.0,518.0,1.0,1.5085365772247314
121.0,1286.0,1286.0,1.0,4.590512752532959
128.0,1942.0,1942.0,1.0,4.926492214202881
95.0,902.0,902.0,1.0,4.223559617996216
26.0,150.0,150.0,1.0,0.8175556659698486
122.0,2350.0,2350.0,1.0,4.922095060348511
8.0,4.0,4.0,1.0,0.3253970146179199
82.0,944.0,944.0,1.0,3.0147407054901123
73.0,908.0,908.0,1.0,2.924755811691284
79.0,766.0,766.0,1.0,2.767223834991455
98.0,1094.0,1094.0,1.0,4.201009750366211
62.0,490.0,490.0,1.0,1.89837646484375
131.0,1928.0,1928.0,1.0,4.860186815261841
59.0,288.0,288.0,1.0,2.358738660812378
13.0,24.0,24.0,1.0,0.5315954685211182
78.0,682.0,682.0,1.0,2.622685670852661
13.0,46.0,46.0,1.0,0.401808500289917
97.0,1282.0,1282.0,1.0,3.512983560562134
92.0,1108.0,1108.0,1.0,3.093362331390381
61.0,376.0,376.0,1.0,1.9855372905731201
61.0,378.0,378.0,1.0,2.0168893337249756
58.0,288.0,288.0,1.0,1.6292965412139893
11.0,6.0,6.0,1.0,0.30196690559387207
117.0,1838.0,1838.0,1.0,4.179042100906372
102.0,910.0,910.0,1.0,3.1572370529174805
64.0,290.0,290.0,1.0,1.7515621185302734
73.0,738.0,738.0,1.0,2.3120381832122803
121.0,1720.0,1720.0,1.0,4.837927579879761
32.0,64.0,64.0,1.0,0.7984933853149414
65.0,792.0,792.0,1.0,1.950178623199463
129.0,1794.0,1794.0,1.0,4.4722373485565186
88.0,826.0,826.0,1.0,2.6981704235076904
10.0,30.0,30.0,1.0,0.14499616622924805
38.0,92.0,92.0,1.0,1.062021255493164
112.0,1258.0,1258.0,1.0,3.5511293411254883
126.0,1646.0,1646.0,1.0,4.04181981086731
95.0,838.0,838.0,1.0,3.224921941757202
24.0,94.0,94.0,1.0,0.6739232540130615
51.0,310.0,310.0,1.0,1.6786892414093018
37.0,180.0,180.0,1.0,1.02280592918396
80.0,1108.0,1108.0,1.0,2.8624496459960938
100.0,1450.0,1450.0,1.0,3.5029969215393066
112.0,1550.0,1550.0,1.0,4.325809001922607
50.0,318.0,318.0,1.0,1.4613564014434814
81.0,1048.0,1048.0,1.0,2.405491828918457
75.0,638.0,638.0,1.0,2.42752742767334
65.0,370.0,370.0,1.0,1.7732751369476318
97.0,1552.0,1552.0,1.0,3.1938412189483643
95.0,1000.0,1000.0,1.0,3.201268434524536
70.0,512.0,512.0,1.0,2.1352505683898926
52.0,154.0,154.0,1.0,1.4050281047821045
100.0,976.0,976.0,1.0,3.557884693145752
107.0,1636.0,1636.0,1.0,3.9326930046081543
118.0,930.0,930.0,1.0,7.221486568450928
19.0,40.0,40.0,1.0,0.9370505809783936
133.0,2142.0,2142.0,1.0,5.158869981765747
115.0,1374.0,1374.0,1.0,4.690866708755493
33.0,210.0,210.0,1.0,1.09678053855896
88.0,1088.0,1088.0,1.0,2.8707897663116455
30.0,56.0,56.0,1.0,0.8190817832946777
111.0,1562.0,1562.0,1.0,4.602823495864868
11.0,4.0,4.0,1.0,0.5013210773468018
40.0,238.0,238.0,1.0,1.223731517791748
84.0,718.0,718.0,1.0,2.575477123260498
28.0,88.0,88.0,1.0,0.7369496822357178
65.0,404.0,404.0,1.0,2.12605357170105
97.0,762.0,762.0,1.0,3.1934101581573486
53.0,370.0,370.0,1.0,2.471889019012451
130.0,1512.0,1512.0,1.0,5.485865831375122
78.0,572.0,572.0,1.0,2.6974050998687744
39.0,144.0,144.0,1.0,1.105989694595337
99.0,724.0,724.0,1.0,3.2945406436920166
130.0,2730.0,2730.0,1.0,5.706722974777222
97.0,976.0,976.0,1.0,2.971060276031494
118.0,1832.0,1832.0,1.0,5.073782205581665
19.0,28.0,28.0,1.0,0.5293605327606201
48.0,320.0,320.0,1.0,1.4077672958374023
44.0,232.0,232.0,1.0,1.3322174549102783
26.0,80.0,80.0,1.0,0.6733963489532471
38.0,170.0,170.0,1.0,1.1325016021728516
10.0,6.0,6.0,1.0,0.5641889572143555
110.0,1282.0,1282.0,1.0,3.793715000152588
50.0,188.0,188.0,1.0,1.4424803256988525
55.0,270.0,270.0,1.0,1.6860485076904297
62.0,128.0,128.0,1.0,2.065819263458252
23.0,54.0,54.0,1.0,0.6555180549621582
47.0,336.0,336.0,1.0,1.4685630798339844
25.0,88.0,88.0,1.0,0.7399306297302246
54.0,292.0,292.0,1.0,1.5740923881530762
70.0,446.0,446.0,1.0,2.0470926761627197
68.0,938.0,938.0,1.0,2.0892715454101562
32.0,148.0,148.0,1.0,1.1029298305511475
62.0,746.0,746.0,1.0,2.0245656967163086
112.0,1198.0,1198.0,1.0,3.8848342895507812
133.0,2818.0,2818.0,1.0,5.354131460189819
40.0,210.0,210.0,1.0,1.3159306049346924
68.0,438.0,438.0,1.0,2.5451157093048096
47.0,280.0,280.0,1.0,1.7032365798950195
97.0,878.0,878.0,1.0,4.423102140426636
71.0,536.0,536.0,1.0,2.3938028812408447
2.0,0.0,2.0,0.0,0.23328471183776855
81.0,712.0,712.0,1.0,3.058459758758545
113.0,1802.0,1802.0,1.0,4.907942771911621
6.0,4.0,4.0,1.0,0.15848994255065918
86.0,724.0,724.0,1.0,3.1809003353118896
62.0,432.0,432.0,1.0,2.2567543983459473
26.0,66.0,66.0,1.0,0.7996346950531006
71.0,642.0,642.0,1.0,2.128601551055908
60.0,332.0,332.0,1.0,2.2425239086151123
112.0,1350.0,1350.0,1.0,4.11407995223999
17.0,24.0,24.0,1.0,0.6503086090087891
69.0,468.0,468.0,1.0,2.111374855041504
44.0,150.0,150.0,1.0,1.5287165641784668
12.0,12.0,12.0,1.0,0.48564839363098145
61.0,622.0,622.0,1.0,2.6954948902130127
52.0,292.0,292.0,1.0,2.2632641792297363
77.0,1014.0,1014.0,1.0,2.685497283935547
37.0,98.0,98.0,1.0,1.6318962574005127
59.0,406.0,406.0,1.0,2.353546619415283
118.0,1666.0,1666.0,1.0,4.776148080825806
118.0,1734.0,1734.0,1.0,4.758038759231567
125.0,1830.0,1830.0,1.0,4.966652870178223
18.0,32.0,32.0,1.0,0.5650014877319336
76.0,432.0,432.0,1.0,2.7484240531921387
54.0,376.0,376.0,1.0,2.2036612033843994
84.0,514.0,514.0,1.0,2.3995635509490967
49.0,304.0,304.0,1.0,1.6044566631317139
84.0,708.0,708.0,1.0,2.700258493423462
88.0,804.0,804.0,1.0,3.3397583961486816
70.0,510.0,510.0,1.0,2.4052915573120117
43.0,176.0,176.0,1.0,1.3692290782928467
18.0,22.0,22.0,1.0,0.5159196853637695
51.0,198.0,198.0,1.0,1.8832120895385742
110.0,1026.0,1026.0,1.0,3.952275037765503
20.0,66.0,66.0,1.0,0.620241641998291
10.0,22.0,22.0,1.0,0.43424177169799805
118.0,1696.0,1696.0,1.0,4.45867657661438
41.0,202.0,202.0,1.0,0.9534544944763184
12.0,10.0,10.0,1.0,0.5215270519256592
96.0,846.0,846.0,1.0,4.269865274429321
131.0,2584.0,2584.0,1.0,5.666083335876465
85.0,900.0,900.0,1.0,2.84818959236145
11.0,10.0,10.0,1.0,0.4402921199798584
81.0,674.0,674.0,1.0,3.0321052074432373
117.0,1734.0,1734.0,1.0,3.831312656402588
14.0,8.0,8.0,1.0,0.38910722732543945
82.0,908.0,908.0,1.0,2.5222318172454834
20.0,24.0,24.0,1.0,0.8173184394836426
58.0,638.0,638.0,1.0,1.7010893821716309
66.0,544.0,544.0,1.0,1.7813456058502197
32.0,62.0,62.0,1.0,0.9893262386322021
28.0,32.0,32.0,1.0,0.7025723457336426
92.0,898.0,898.0,1.0,4.137599945068359
26.0,62.0,62.0,1.0,0.9563369750976562
82.0,418.0,418.0,1.0,2.9471259117126465
116.0,1752.0,1752.0,1.0,4.525336265563965
49.0,320.0,320.0,1.0,1.6726315021514893
45.0,128.0,128.0,1.0,1.3670406341552734
29.0,62.0,62.0,1.0,0.7738487720489502
111.0,1138.0,1138.0,1.0,3.73496413230896
132.0,2188.0,2188.0,1.0,4.784411191940308
97.0,952.0,952.0,1.0,3.6625945568084717
38.0,126.0,126.0,1.0,1.4898993968963623
48.0,220.0,220.0,1.0,1.7159736156463623
113.0,1944.0,1944.0,1.0,4.471441030502319
112.0,1590.0,1590.0,1.0,3.654902458190918
21.0,38.0,38.0,1.0,0.46901512145996094
78.0,1138.0,1138.0,1.0,2.8042876720428467
54.0,346.0,346.0,1.0,2.0762438774108887
114.0,1116.0,1116.0,1.0,3.645541191101074
67.0,382.0,382.0,1.0,2.4675843715667725
47.0,252.0,252.0,1.0,1.6403663158416748
102.0,1126.0,1126.0,1.0,3.516491174697876
111.0,1336.0,1336.0,1.0,4.126003265380859
49.0,190.0,190.0,1.0,1.6186611652374268
59.0,404.0,404.0,1.0,1.7254204750061035
58.0,208.0,208.0,1.0,1.8403651714324951
57.0,304.0,304.0,1.0,1.9759068489074707
11.0,4.0,4.0,1.0,0.33532142639160156
106.0,1424.0,1424.0,1.0,3.8619556427001953
96.0,1162.0,1162.0,1.0,2.9002768993377686
16.0,52.0,52.0,1.0,0.4538536071777344
82.0,594.0,594.0,1.0,2.4157843589782715
101.0,928.0,928.0,1.0,3.619121789932251
104.0,1390.0,1390.0,1.0,3.4665896892547607
49.0,276.0,276.0,1.0,1.6393659114837646
104.0,712.0,712.0,1.0,3.3205180168151855
102.0,642.0,642.0,1.0,3.683184862136841
44.0,292.0,292.0,1.0,1.3069307804107666
7.0,12.0,12.0,1.0,0.12378764152526855
95.0,1000.0,1000.0,1.0,3.7643954753875732
104.0,1150.0,1150.0,1.0,3.944483995437622
65.0,674.0,674.0,1.0,2.11500883102417
124.0,1782.0,1782.0,1.0,4.561525106430054
121.0,2234.0,2234.0,1.0,4.523894309997559
11.0,22.0,22.0,1.0,1.1384496688842773
43.0,214.0,214.0,1.0,1.2967932224273682
28.0,66.0,66.0,1.0,0.8176736831665039
103.0,1000.0,1000.0,1.0,3.541592836380005
29.0,78.0,78.0,1.0,1.1171739101409912
30.0,28.0,28.0,1.0,1.1722378730773926
25.0,46.0,46.0,1.0,0.8567335605621338
18.0,28.0,28.0,1.0,0.9018082618713379
80.0,720.0,720.0,1.0,2.7960288524627686
76.0,440.0,440.0,1.0,2.4315264225006104
113.0,1014.0,1014.0,1.0,3.5904200077056885
52.0,370.0,370.0,1.0,1.7189526557922363
40.0,108.0,108.0,1.0,1.245225191116333
82.0,550.0,550.0,1.0,2.5895094871520996
62.0,480.0,480.0,1.0,1.8605525493621826
63.0,574.0,574.0,1.0,2.2811670303344727
96.0,1402.0,1402.0,1.0,3.170806646347046
36.0,238.0,238.0,1.0,1.2512168884277344
20.0,34.0,34.0,1.0,0.9705295562744141
128.0,1510.0,1510.0,1.0,4.559108734130859
96.0,702.0,702.0,1.0,2.451014280319214
61.0,550.0,550.0,1.0,1.6981408596038818
125.0,1988.0,1988.0,1.0,4.815929889678955
51.0,310.0,310.0,1.0,1.65340256690979
111.0,1760.0,1760.0,1.0,3.7629432678222656
77.0,556.0,556.0,1.0,2.3086633682250977
6.0,8.0,8.0,1.0,0.1653902530670166
92.0,1286.0,1286.0,1.0,3.2820725440979004
41.0,214.0,214.0,1.0,1.3139653205871582
88.0,1290.0,1290.0,1.0,2.475895881652832
87.0,1270.0,1270.0,1.0,2.800710439682007
39.0,150.0,150.0,1.0,1.3015997409820557
18.0,62.0,62.0,1.0,0.5620765686035156
84.0,624.0,624.0,1.0,3.322270393371582
67.0,276.0,276.0,1.0,2.3755977153778076
46.0,288.0,288.0,1.0,1.9563324451446533
38.0,174.0,174.0,1.0,1.4439823627471924
29.0,94.0,94.0,1.0,1.1272938251495361
70.0,708.0,708.0,1.0,2.803307294845581
83.0,862.0,862.0,1.0,3.040102481842041
25.0,54.0,54.0,1.0,0.8272016048431396
38.0,88.0,88.0,1.0,1.958869218826294
33.0,118.0,118.0,1.0,2.4234538078308105
126.0,1792.0,1792.0,1.0,5.286792755126953
20.0,66.0,66.0,1.0,0.5708301067352295
29.0,70.0,70.0,1.0,0.7834241390228271
55.0,242.0,242.0,1.0,2.5042357444763184
47.0,228.0,228.0,1.0,1.6797678470611572
78.0,722.0,722.0,1.0,2.9869072437286377
126.0,1656.0,1656.0,1.0,4.897247552871704
104.0,1326.0,1326.0,1.0,4.102575302124023
141.0,2980.0,2980.0,1.0,5.949401140213013
71.0,574.0,574.0,1.0,2.5670735836029053
39.0,144.0,144.0,1.0,1.5435500144958496
47.0,310.0,310.0,1.0,1.628911018371582
81.0,752.0,752.0,1.0,2.953441858291626
35.0,136.0,136.0,1.0,1.1134428977966309
29.0,96.0,96.0,1.0,1.1696393489837646
68.0,400.0,400.0,1.0,2.3548593521118164
32.0,110.0,110.0,1.0,1.0815536975860596
110.0,1266.0,1266.0,1.0,4.262399196624756
4.0,2.0,2.0,1.0,0.11862039566040039
93.0,462.0,462.0,1.0,3.579087972640991
42.0,142.0,142.0,1.0,1.4274582862854004
122.0,1258.0,1258.0,1.0,4.884341478347778
89.0,708.0,708.0,1.0,3.4162540435791016
111.0,1392.0,1392.0,1.0,4.2170023918151855
102.0,798.0,798.0,1.0,3.301030158996582
54.0,290.0,290.0,1.0,1.5514862537384033
102.0,1322.0,1322.0,1.0,3.3439278602600098
122.0,1338.0,1338.0,1.0,3.818873643875122
31.0,96.0,96.0,1.0,0.8918530941009521
112.0,1902.0,1902.0,1.0,4.121701717376709
67.0,536.0,536.0,1.0,2.0535781383514404
77.0,768.0,768.0,1.0,2.8709025382995605
119.0,1566.0,1566.0,1.0,4.78166651725769
28.0,112.0,112.0,1.0,0.7891974449157715
75.0,662.0,662.0,1.0,2.4912686347961426
97.0,976.0,976.0,1.0,3.3580169677734375
28.0,48.0,48.0,1.0,0.7780740261077881
109.0,1572.0,1572.0,1.0,4.432210206985474
118.0,1504.0,1504.0,1.0,4.376501798629761
64.0,658.0,658.0,1.0,2.2604050636291504
112.0,1708.0,1708.0,1.0,4.652982473373413
79.0,1168.0,1168.0,1.0,2.990206003189087
29.0,108.0,108.0,1.0,0.7958757877349854
61.0,430.0,430.0,1.0,2.6266543865203857
80.0,480.0,480.0,1.0,3.065258502960205
63.0,178.0,178.0,1.0,3.222496271133423
98.0,742.0,742.0,1.0,3.5739333629608154
90.0,738.0,738.0,1.0,2.8778269290924072
69.0,258.0,258.0,1.0,2.1973555088043213
10.0,32.0,32.0,1.0,0.3135972023010254
59.0,622.0,622.0,1.0,2.097533941268921
61.0,322.0,322.0,1.0,2.652127742767334
6.0,6.0,6.0,1.0,0.15276646614074707
5.0,0.0,4.0,0.0,0.16159844398498535
81.0,700.0,700.0,1.0,3.084268808364868
117.0,1708.0,1708.0,1.0,4.778681039810181
82.0,840.0,840.0,1.0,3.0697364807128906
14.0,8.0,8.0,1.0,0.5187907218933105
114.0,1732.0,1732.0,1.0,4.536123752593994
78.0,1058.0,1058.0,1.0,2.744373321533203
105.0,1342.0,1342.0,1.0,3.943951368331909
49.0,504.0,504.0,1.0,2.391571044921875
95.0,930.0,930.0,1.0,4.261033773422241
136.0,2112.0,2112.0,1.0,5.205926895141602
23.0,24.0,24.0,1.0,0.9019863605499268
115.0,1078.0,1078.0,1.0,3.696566343307495
114.0,1424.0,1424.0,1.0,3.9753570556640625
5.0,6.0,6.0,1.0,0.13849663734436035
109.0,1762.0,1762.0,1.0,4.384690284729004
35.0,148.0,148.0,1.0,1.4646015167236328
41.0,208.0,208.0,1.0,1.5802865028381348
100.0,1182.0,1182.0,1.0,4.275544166564941
119.0,2302.0,2302.0,1.0,5.62501072883606
48.0,114.0,114.0,1.0,1.4576435089111328
69.0,684.0,684.0,1.0,2.7540197372436523
108.0,1498.0,1498.0,1.0,3.7976884841918945
77.0,720.0,720.0,1.0,2.5473780632019043
116.0,1164.0,1164.0,1.0,4.560390949249268
70.0,276.0,276.0,1.0,2.304711103439331
58.0,444.0,444.0,1.0,2.1442341804504395
33.0,82.0,82.0,1.0,1.065338134765625
36.0,184.0,184.0,1.0,1.2360174655914307
7.0,2.0,2.0,1.0,0.4482910633087158
24.0,112.0,112.0,1.0,0.7559239864349365
69.0,408.0,408.0,1.0,1.8702642917633057
93.0,860.0,860.0,1.0,3.3468422889709473
125.0,2232.0,2232.0,1.0,4.518755197525024
